mrw-r--r--   1 na62cdr  vl                    47708 Jul 14 16:14 cdr00000000-0000.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0429.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0430.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0431.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0432.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0433.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0434.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0435.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0436.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0437.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0438.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0439.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0440.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0441.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0442.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0443.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0444.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0445.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0446.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0447.dat
mrw-r--r--   1 na62cdr  vl                     3052 Jul 12  2013 cdr00000463-0448.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0449.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0450.dat
mrw-r--r--   1 na62cdr  vl                     3068 Jul 12  2013 cdr00000463-0451.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0452.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0453.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0454.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0455.dat
mrw-r--r--   1 na62cdr  vl                     3092 Jul 12  2013 cdr00000463-0456.dat
mrw-r--r--   1 na62cdr  vl                     3076 Jul 12  2013 cdr00000463-0457.dat
mrw-r--r--   1 na62cdr  vl                     3052 Jul 12  2013 cdr00000463-0458.dat
mrw-r--r--   1 na62cdr  vl                     3072 Jul 12  2013 cdr00000463-0459.dat
mrw-r--r--   1 na62cdr  vl                     3068 Jul 12  2013 cdr00000463-0460.dat
mrw-r--r--   1 na62cdr  vl                     3084 Jul 12  2013 cdr00000463-0461.dat
mrw-r--r--   1 na62cdr  vl                     3060 Jul 12  2013 cdr00000463-0462.dat
mrw-r--r--   1 na62cdr  vl                     3068 Jul 12  2013 cdr00000463-0463.dat
mrw-r--r--   1 na62cdr  vl                     3052 Jul 12  2013 cdr00000463-0464.dat
mrw-r--r--   1 na62cdr  vl                     3100 Jul 12  2013 cdr00000463-0465.dat
mrw-r--r--   1 na62cdr  vl                     3124 Jul 12  2013 cdr00000463-0466.dat
mrw-r--r--   1 na62cdr  vl                     3124 Jul 12  2013 cdr00000463-0467.dat
mrw-r--r--   1 na62cdr  vl                     3124 Jul 12  2013 cdr00000463-0468.dat
mrw-r--r--   1 na62cdr  vl                     3144 Jul 12  2013 cdr00000463-0469.dat
mrw-r--r--   1 na62cdr  vl                     3112 Jul 12  2013 cdr00000463-0470.dat
mrw-r--r--   1 na62cdr  vl                     3112 Jul 12  2013 cdr00000463-0471.dat
mrw-r--r--   1 na62cdr  vl                     3144 Jul 12  2013 cdr00000463-0472.dat
mrw-r--r--   1 na62cdr  vl                     3120 Jul 12  2013 cdr00000463-0473.dat
mrw-r--r--   1 na62cdr  vl                     3120 Jul 12  2013 cdr00000463-0474.dat
mrw-r--r--   1 na62cdr  vl                     3052 Jul 12  2013 cdr00000463-0475.dat
mrw-r--r--   1 na62cdr  vl                     3056 Jul 12  2013 cdr00000463-0476.dat
mrw-r--r--   1 na62cdr  vl                     3084 Jul 12  2013 cdr00000463-0477.dat
mrw-r--r--   1 na62cdr  vl                     3072 Jul 12  2013 cdr00000463-0478.dat
mrw-r--r--   1 na62cdr  vl                     3060 Jul 12  2013 cdr00000463-0479.dat
mrw-r--r--   1 na62cdr  vl                     3132 Jul 12  2013 cdr00000463-0480.dat
mrw-r--r--   1 na62cdr  vl                     3228 Jul 12  2013 cdr00000463-0481.dat
mrw-r--r--   1 na62cdr  vl                     3068 Jul 12  2013 cdr00000463-0482.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0483.dat
mrw-r--r--   1 na62cdr  vl                     3156 Jul 12  2013 cdr00000463-0484.dat
mrw-r--r--   1 na62cdr  vl                     3116 Jul 12  2013 cdr00000463-0485.dat
mrw-r--r--   1 na62cdr  vl                     3320 Jul 12  2013 cdr00000463-0486.dat
mrw-r--r--   1 na62cdr  vl                     3144 Jul 12  2013 cdr00000463-0487.dat
mrw-r--r--   1 na62cdr  vl                     3108 Jul 12  2013 cdr00000463-0488.dat
mrw-r--r--   1 na62cdr  vl                     3256 Jul 12  2013 cdr00000463-0489.dat
mrw-r--r--   1 na62cdr  vl                     3148 Jul 12  2013 cdr00000463-0490.dat
mrw-r--r--   1 na62cdr  vl                     3096 Jul 12  2013 cdr00000463-0491.dat
mrw-r--r--   1 na62cdr  vl                     3164 Jul 12  2013 cdr00000463-0492.dat
mrw-r--r--   1 na62cdr  vl                     3124 Jul 12  2013 cdr00000463-0493.dat
mrw-r--r--   1 na62cdr  vl                     3324 Jul 12  2013 cdr00000463-0494.dat
mrw-r--r--   1 na62cdr  vl                     3120 Jul 12  2013 cdr00000463-0495.dat
mrw-r--r--   1 na62cdr  vl                     3144 Jul 12  2013 cdr00000463-0496.dat
mrw-r--r--   1 na62cdr  vl                     3176 Jul 12  2013 cdr00000463-0497.dat
mrw-r--r--   1 na62cdr  vl                     3216 Jul 12  2013 cdr00000463-0498.dat
mrw-r--r--   1 na62cdr  vl                     3136 Jul 12  2013 cdr00000463-0499.dat
mrw-r--r--   1 na62cdr  vl                     3120 Jul 12  2013 cdr00000463-0500.dat
mrw-r--r--   1 na62cdr  vl                     3324 Jul 12  2013 cdr00000463-0501.dat
mrw-r--r--   1 na62cdr  vl                     3264 Jul 12  2013 cdr00000463-0502.dat
mrw-r--r--   1 na62cdr  vl                     3288 Jul 12  2013 cdr00000463-0503.dat
mrw-r--r--   1 na62cdr  vl                     3116 Jul 12  2013 cdr00000463-0504.dat
mrw-r--r--   1 na62cdr  vl                     3076 Jul 12  2013 cdr00000463-0505.dat
mrw-r--r--   1 na62cdr  vl                     3112 Jul 12  2013 cdr00000463-0506.dat
mrw-r--r--   1 na62cdr  vl                     3084 Jul 12  2013 cdr00000463-0507.dat
mrw-r--r--   1 na62cdr  vl                     3092 Jul 12  2013 cdr00000463-0508.dat
mrw-r--r--   1 na62cdr  vl                     3084 Jul 12  2013 cdr00000463-0509.dat
mrw-r--r--   1 na62cdr  vl                     3256 Jul 12  2013 cdr00000463-0510.dat
mrw-r--r--   1 na62cdr  vl                     3296 Jul 12  2013 cdr00000463-0511.dat
mrw-r--r--   1 na62cdr  vl                     3096 Jul 12  2013 cdr00000463-0512.dat
mrw-r--r--   1 na62cdr  vl                     3240 Jul 12  2013 cdr00000463-0513.dat
mrw-r--r--   1 na62cdr  vl                     3176 Jul 12  2013 cdr00000463-0514.dat
mrw-r--r--   1 na62cdr  vl                     3124 Jul 12  2013 cdr00000463-0515.dat
mrw-r--r--   1 na62cdr  vl                     3132 Jul 12  2013 cdr00000463-0516.dat
mrw-r--r--   1 na62cdr  vl                     3148 Jul 12  2013 cdr00000463-0517.dat
mrw-r--r--   1 na62cdr  vl                     3236 Jul 12  2013 cdr00000463-0518.dat
mrw-r--r--   1 na62cdr  vl                     3120 Jul 12  2013 cdr00000463-0519.dat
mrw-r--r--   1 na62cdr  vl                     3228 Jul 12  2013 cdr00000463-0520.dat
mrw-r--r--   1 na62cdr  vl                     3148 Jul 12  2013 cdr00000463-0521.dat
mrw-r--r--   1 na62cdr  vl                     3148 Jul 12  2013 cdr00000463-0522.dat
mrw-r--r--   1 na62cdr  vl                     3128 Jul 12  2013 cdr00000463-0523.dat
mrw-r--r--   1 na62cdr  vl                     3160 Jul 12  2013 cdr00000463-0524.dat
mrw-r--r--   1 na62cdr  vl                     3312 Jul 12  2013 cdr00000463-0525.dat
mrw-r--r--   1 na62cdr  vl                     3244 Jul 12  2013 cdr00000463-0526.dat
mrw-r--r--   1 na62cdr  vl                     3300 Jul 12  2013 cdr00000463-0527.dat
mrw-r--r--   1 na62cdr  vl                     3280 Jul 12  2013 cdr00000463-0528.dat
mrw-r--r--   1 na62cdr  vl                     3272 Jul 12  2013 cdr00000463-0529.dat
mrw-r--r--   1 na62cdr  vl                     3308 Jul 12  2013 cdr00000463-0530.dat
mrw-r--r--   1 na62cdr  vl                     3168 Jul 12  2013 cdr00000463-0531.dat
mrw-r--r--   1 na62cdr  vl                     3220 Jul 12  2013 cdr00000463-0532.dat
mrw-r--r--   1 na62cdr  vl                     3220 Jul 12  2013 cdr00000463-0533.dat
mrw-r--r--   1 na62cdr  vl                     3200 Jul 12  2013 cdr00000463-0534.dat
mrw-r--r--   1 na62cdr  vl                     3056 Jul 12  2013 cdr00000463-0535.dat
mrw-r--r--   1 na62cdr  vl                     3116 Jul 12  2013 cdr00000463-0536.dat
mrw-r--r--   1 na62cdr  vl                     3112 Jul 12  2013 cdr00000463-0537.dat
mrw-r--r--   1 na62cdr  vl                     3136 Jul 12  2013 cdr00000463-0538.dat
mrw-r--r--   1 na62cdr  vl                     3156 Jul 12  2013 cdr00000463-0539.dat
mrw-r--r--   1 na62cdr  vl                     3224 Jul 12  2013 cdr00000463-0540.dat
mrw-r--r--   1 na62cdr  vl                     3228 Jul 12  2013 cdr00000463-0541.dat
mrw-r--r--   1 na62cdr  vl                     3152 Jul 12  2013 cdr00000463-0542.dat
mrw-r--r--   1 na62cdr  vl                     3120 Jul 12  2013 cdr00000463-0543.dat
mrw-r--r--   1 na62cdr  vl                     3124 Jul 12  2013 cdr00000463-0544.dat
mrw-r--r--   1 na62cdr  vl                     3216 Jul 12  2013 cdr00000463-0545.dat
mrw-r--r--   1 na62cdr  vl                     3216 Jul 12  2013 cdr00000463-0546.dat
mrw-r--r--   1 na62cdr  vl                     3216 Jul 12  2013 cdr00000463-0547.dat
mrw-r--r--   1 na62cdr  vl                     3136 Jul 12  2013 cdr00000463-0548.dat
mrw-r--r--   1 na62cdr  vl                     3068 Jul 12  2013 cdr00000463-0549.dat
mrw-r--r--   1 na62cdr  vl                     3136 Jul 12  2013 cdr00000463-0550.dat
mrw-r--r--   1 na62cdr  vl                     3096 Jul 12  2013 cdr00000463-0551.dat
mrw-r--r--   1 na62cdr  vl                     3192 Jul 12  2013 cdr00000463-0552.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0553.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0554.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0555.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0556.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0557.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0558.dat
mrw-r--r--   1 na62cdr  vl                     3128 Jul 12  2013 cdr00000463-0559.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0560.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0561.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0562.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0563.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0564.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0565.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0566.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0567.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0568.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0569.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0570.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0571.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0572.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0573.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0574.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0575.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0576.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0577.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0578.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0579.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0580.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0581.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0582.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0583.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0584.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0585.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0586.dat
mrw-r--r--   1 na62cdr  vl                     3144 Jul 12  2013 cdr00000463-0587.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0588.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0589.dat
mrw-r--r--   1 na62cdr  vl                     3052 Jul 12  2013 cdr00000463-0590.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0591.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0592.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0593.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0594.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0595.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0596.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0597.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0598.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0599.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0600.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0601.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0602.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0603.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0604.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0605.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0606.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0607.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0608.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0609.dat
mrw-r--r--   1 na62cdr  vl                     3128 Jul 12  2013 cdr00000463-0610.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0611.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0612.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0613.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0614.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0615.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0616.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0617.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0618.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0619.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0620.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0621.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0622.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0623.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0624.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0625.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0626.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0627.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0628.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0629.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0630.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0631.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0632.dat
mrw-r--r--   1 na62cdr  vl                     3092 Jul 12  2013 cdr00000463-0633.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0634.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0635.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0636.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0637.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0638.dat
mrw-r--r--   1 na62cdr  vl                     3128 Jul 12  2013 cdr00000463-0639.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0640.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0641.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0642.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0643.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0644.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0645.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0646.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0647.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0648.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0649.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0650.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0651.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0652.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0653.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0654.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0655.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0656.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0657.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0658.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0659.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0660.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0661.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0662.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0663.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0664.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0665.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0666.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0667.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0668.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0669.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0670.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0671.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0672.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0673.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0674.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0675.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0676.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0677.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0678.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0679.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0680.dat
mrw-r--r--   1 na62cdr  vl                     3052 Jul 12  2013 cdr00000463-0681.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0682.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0683.dat
mrw-r--r--   1 na62cdr  vl                     3060 Jul 12  2013 cdr00000463-0684.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0685.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0686.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0687.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0688.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0689.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0690.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0691.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0692.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0693.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0694.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0695.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0696.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0697.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0698.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0699.dat
mrw-r--r--   1 na62cdr  vl                     3120 Jul 12  2013 cdr00000463-0700.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0701.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0702.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0703.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0704.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0705.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0706.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0707.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0708.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0709.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0710.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0711.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0712.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0713.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0714.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0715.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0716.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0717.dat
mrw-r--r--   1 na62cdr  vl                     3068 Jul 12  2013 cdr00000463-0718.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0719.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0720.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0721.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0722.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0723.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0724.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0725.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0726.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0727.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0728.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0729.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0730.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0731.dat
